1139:[ERROR] COMPILATION ERROR : 
1141:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,108] illegal start of expression
1142:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,111] illegal start of expression
1143:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,113] illegal start of expression
1144:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,114] ';' expected
1145:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[65,10] illegal start of type
1146:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,14] <identifier> expected
1147:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,49] ')' expected
1148:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,50] illegal start of type
1149:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,59] ';' expected
1150:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[67,26] <identifier> expected
1151:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[76,14] <identifier> expected
1152:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[82,26] <identifier> expected
1153:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[97,13] class, interface, or enum expected
1911:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[312,13] class, interface, or enum expected
1912:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[314,13] class, interface, or enum expected
1913:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[318,21] class, interface, or enum expected
1914:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[320,21] class, interface, or enum expected
1915:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[323,25] class, interface, or enum expected
1916:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[324,21] class, interface, or enum expected
1917:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[332,13] class, interface, or enum expected
1918:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[335,5] class, interface, or enum expected
1919:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[338,12] class, interface, or enum expected
1920:[ERROR] -> [Help 1]
1921:[ERROR] 
1922:[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
1923:[ERROR] Re-run Maven using the -X switch to enable full debug logging.
1924:[ERROR] 
1925:[ERROR] For more information about the errors and possible solutions, please read the following articles:
1926:[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
1927:[ERROR] 
1928:[ERROR] After correcting the problems, you can resume the build with the command
1929:[ERROR]   mvn <goals> -rf :fluentlenium-core
